STATE,COUNTY,FACILITY NAME,AVG. ESTIMATE RELEASE (lb)
GA,FAYETTE,GEORGIA MASONRY SUPPLY TYRONE,0.006
KY,JEFFERSON,REYNOLDS CONSUMER PRODUCTS LLC LOUISVILLE FOIL PLANT,0
AL,JEFFERSON,M&B METAL PRODUCTS CO INC,8296
FL,BROWARD,DUSKY MARINE INC,11828.3
SC,ANDERSON,MICHELIN NA INC US10,1
NC,STANLY,MCKENZIE SPORTS PRODUCTS LLC DBA MARTIN INDUSTRIES,0
NC,SAMPSON,KIVETT'S INC,1060.5
NC,CATAWBA,GKN SINTER METALS,4
MS,PANOLA,MMC MATERIALS INC - BATESVILLE,0.047935
TN,HAMILTON,READY MIX USA LLC-CHATTANOOGA JERSEY PLANT,0
GA,BARTOW,ANHEUSER-BUSCH LLC CARTERSVI LLE BREWERY,4547
NC,DURHAM,FOUNDATION LABS BY PLY GEM LLC,2.4
NC,WILSON,KIDDE AEROSPACE & DEFENSE,720
GA,COBB,ARGOS MARIETTA CONCRETE PLANT,0.12
GA,WHITFIELD,MFG CHEMICAL INC CALLAHAN ROAD,101.9
GA,MUSCOGEE,ARGOS COLUMBUS CONCRETE PLANT,0.1
AL,CALHOUN,NEW FLYER OF AMERICA,0
KY,CHRISTIAN,U S SMOKELESS TOBACCO CO EAGLE ONE,478.5
GA,GWINNETT,ARGOS DORAVILLE CONCRETE PLANT,0.095
KY,LEWIS,NELSON BROTHERS LLC,0
FL,COLLIER,CEMEX WIGGINS PASS,0
GA,WHITFIELD,SHAW INDUSTRIES GROUP INC PLANT 1/3,22.45
FL,POLK,CITRUS WORLD INC LAKE WALES DIV,1984.5
NC,JOHNSTON,NATVAR,125
SC,ORANGEBURG,ALLIED AIR ENTERPRISES,0
NC,GASTON,CONCRETE SUPPLY CO  LLC - DALLAS,0.0059
FL,PINELLAS,TARPON SPRINGS RM,0.08
MS,PRENTISS,INNOCOR FOAM TECHNOLOGIES - ACP INC,24.6
SC,GREENVILLE,DAYSTRONG RUBBER PRODUCTS LLC,46
NC,WAKE,ARGOS READY MIX CARY CONCRETE PLANT,0.08
GA,CLAYTON,INDUSTRIAL CHEMICALS INC,31.5
FL,LEE,DESIGN CONCEPTS/MARINE CONCEPTS,7689
NC,MECKLENBURG,SPECTRUM BRANDS PTO FACILITY,0
KY,JEFFERSON,GENERAL EQUIPMENT & MANUFACTURING CO INC,0.023
GA,GORDON,MOHAWK INDUSTRIES INC - FLOOR MAT PRINT PLANT,1.2760196
SC,ANDERSON,KADANT UNAFLEX,6323
FL,COLUMBIA,GREAT SOUTH TIMBER & LUMBER LLC,0
FL,ESCAMBIA,KRATON CHEMICAL LLC,1147.333333
TN,KNOX,SEQUATCHIE CONCRETE SERVICE INC-KNOXVILLE,0.3035
NC,ORANGE,ARGOS CHAPEL HILL CONCRETE PLANT,0.04
FL,MARION,TOWNLEY FOUNDRY & MACHINE CO INC,0
FL,BROWARD,COASTAL AN OLDCASTLE CO,0.021
SC,SPARTANBURG,US ALUMOWELD,194
GA,MORGAN,REMA TIP TOP/NA,3490.485
FL,HENDRY,SOUTHERN GARDENS CITRUS PROCESSING CORP,8591.0875
SC,GREENVILLE,TIARCO CHEMICAL,282.7656429
AL,FRANKLIN,GATES CORP,0
KY,HART,T MARZETTI CO,0
GA,GWINNETT,RICOH ELECTRONICS INC,31.58625
TN,SHELBY,PROVIDENTIAL FABRICATORS,0
FL,ORANGE,MODERN WELDING CO OF FLOR IDA INC,2460
NC,COLUMBUS,CAMPBELL OIL & GAS CO,0
MS,PIKE,WEYERHAEUSER NR CO MCCOMB WOOD PRODUCTS,22318
NC,MECKLENBURG,CONTROLS SOUTHEAST INC,0.063333333
AL,WASHINGTON,CHARLES R LOWMAN POWER PLANT,6505.130793
AL,LIMESTONE,CARPENTER TECHNOLOGY CORP - ATHENS SOUTH,0
AL,MARSHALL,UMICORE SPECIALTY CHEMICALS-ARAB,0
SC,ORANGEBURG,TRINITY HIGHWAY PRODUCTS LLC PLT 1478,11.66666667
KY,HANCOCK,DOMTAR PAPER CO LLC HAWESVILLE MILL,19197.24465
GA,NEWTON,CONTRACT PACKAGING INC,2.5
KY,MUHLENBERG,DYNO NOBEL INC,8461.25
MS,LINCOLN,WOOD PRESERVING INC,168.6
GA,WHITFIELD,APOLLO AEROSOL INDUSTRIES LLC,85.55
AL,JEFFERSON,CONSOLIDATED PIPE & SUPPLY CO INC,24.28444444
AL,JEFFERSON,MAYCO MANUFACTURING LLC,9.0605
SC,MARLBORO,MARLEY ENGINEERED PRODUCTS,5.956666667
SC,DORCHESTER,ARGOS CEMENT HARLEYVILLE PLANT,1850.22846
GA,CHEROKEE,JD'S GLASSWORKS INC,0
FL,HILLSBOROUGH,LESLIE CONTROLS,0
NC,ANSON,TRIANGLE BRICK-WADESBORO,0.445
TN,RHEA,P & S READY MIX DBA P & S PLANT 2,0
TN,JEFFERSON,NYSTAR - YOUNG MINE & MILL,895.01412
AL,MOBILE,OUTOKUMPU STAINLESS USA LLC,2615.0315
KY,MUHLENBERG,US ARMY NATIONAL GUARD WENDELL FORD TRAINING CENTER RANGES,0
FL,HILLSBOROUGH,US ECOLOGY TAMPA INC,1.0375
MS,LEE,SOUTH ATLANTIC GALVANIZING,617.300625
GA,BARTOW,ACCELLA POLYURETHANE SYSTEMS,0
KY,MADISON,HITACHI AUTOMOTIVE SYSTEMS AMERICAS INC-BEREA KY,2403.8125
SC,RICHLAND,WESTINGHOUSE ELECTRIC CO LLC,2771.875
KY,BOONE,DUKE ENERGY KENTUCKY INC - EAST BEND GENERATING STATION,15179.73625
SC,SPARTANBURG,SAFETY-KLEEN SYSTEMS GREER (GSC),0.3
FL,SEMINOLE,SAFETY-KLEEN SYSTEMS SANFORD (SAN),0
AL,AUTAUGA,INTERNATIONAL PAPER,76392.92725
MS,WINSTON,KLOECKNER METALS CORP,185.2908125
SC,BERKELEY,CHARLESTON MILL SERVICE,66.36333333
SC,ABBEVILLE,PRYSMIAN POWER CABLES & SYSTEMS USA LLC,186.012
TN,GIBSON,BONGARDS' SOUTH LLC,87.5
NC,CABARRUS,VENATOR CHEMICALS LLC,63.43
NC,BUNCOMBE,BORGWARNER TURBO SYSTEMS,0.0040875
TN,SHELBY,BRENNTAG MID-SOUTH INC,660.5
KY,TRIMBLE,LOUISVILLE GAS & ELECTRIC CO - TRIMBLE COUNTY STATION,16175.63943
KY,LOGAN,LOGAN ALUMINUM INC,3012.342317
NC,UNION,CIRCOR PUMPS NA LLC,0.05449645
TN,FRANKLIN,ZANINI TENNESSEE INC,7727
KY,JEFFERSON,AMERICAN SYNTHETIC RUBBER CO,10608.56538
NC,GASTON,MANN+HUMMEL FILTRATION TECHNOLOGY - ALLEN PLANT,0.181
GA,BARTOW,GERDAU AMERISTEEL CARTERSVILLE STEEL MILL,1892.039331
GA,CLARKE,ABB MOTORS & MECHANICAL INC,1415.833333
TN,MARION,COLONIAL CHEMICAL INC,64.035
TN,LAUDERDALE,SRG GLOBAL COATINGS LLC,588.55
SC,GREENVILLE,POSEIDON ADVANCED MATERIALS,6216.5
GA,GWINNETT,NIDEC ELESYS AMERICA CORP,1
TN,MADISON,DELTA FAUCET CO OF TENNESSEE,1.3398865
AL,MONTGOMERY,KOCH FOODS OF ALABAMA,83.51125
AL,CALHOUN,GENERAL DYNAMICS OTS (ANNISTON),0
NC,GASTON,BUCKEYE FIRE EQUIPMENT,0
TN,MEIGS,STORM POWER COMPONENTS,125.0625
TN,CUMBERLAND,BENCO SALES INC,3525
SC,GREENVILLE,3M CO-GREENVILLE,8045
SC,GEORGETOWN,AMERICAN GYPSUM SOUTH CAROLINA LLC,0.25075
TN,GREENE,SCEPTER GREENEVILLE INC,7911.718357
TN,MCMINN,ABB INSTALLATION PRODUCTS INC,0.000185
KY,FAYETTE,SAFETY-KLEEN SYSTEMS LEXINGTON (LEK),0
AL,CALHOUN,CARFAIR COMPOSITES USA INC - ANNISTON,21518.5
SC,LAURENS,BRAWO USA INC,2.166666667
FL,POLK,LOUGHMAN HMA PLANT,5.95
KY,BOONE,EAGLE MANUFACTURING LLC,15.9743
AL,DEKALB,APPLETON GROUP LLC,170.6666667
FL,MANATEE,PIERCE MANUFACTURING INC FLORIDA DI V,0.16745
FL,BRADFORD,DARLING INGREDIENTS INC,0
FL,DUVAL,ENKEI FLORIDA INC,0.59
MS,LAWRENCE,GEORGIA-PACIFIC MONTICELLO LL C,40905.08833
NC,BUNCOMBE,TYCO ELECTRONICS/CIID,0
GA,HALL,ZF ACTIVE SAFETY US INC,0
FL,MIAMI-DADE,ARGOS MIAMI READY MIX & BLOCK PLANT,0.13
AL,MORGAN,HAIER US APPLIANCE SOLUTIONS INC,573.25
TN,GIBSON,MACLEAN POWER SYSTEMS,11.39833333
GA,NEWTON,NISSHINBO AUTOMOTIVE MANUFACTURING INC,144.226
GA,CHATHAM,GEORGIA PACIFIC GYPSUM LLC- SAVANNAH,0.585
FL,LEE,GREEN MEADOWS READY MIX PLANT,0.155
NC,BLADEN,SMITHFIELD-TAR HEEL,14591.94
SC,CHARLESTON,MAHLE BEHR CHARLESTON INC,9.155
MS,TUNICA,DREXEL CHEMICAL CO,11.66
AL,JEFFERSON,SHERMAN INDUSTRIES - BESSEMER PLANT,0.18005
SC,SUMTER,APEX TOOL GROUP LLC SUMTER SC OPERATION,6951.90625
MS,TISHOMINGO,ERGON ASPHALT & EMULSIONS INC - YELLOW CREEK,0
GA,WASHINGTON,TROJAN BATTERY CO - SANDERSVILLE,29.7
TN,SHELBY,DREXEL CHEMICAL CO VML,2.25
SC,LEXINGTON,ARGOS LEXINGTON CONCRETE PLANT,0.025
KY,JEFFERSON,DUPONT LOUISVILLE PLANT,2439.75
NC,ONSLOW,MCIEAST-MCB CAMLEJ MAIN FACILITY,194.60555
SC,HORRY,S&W MURRELLS INLET,0.0052
NC,CHOWAN,EDENTON BOATWORKS LLC,5443.5
TN,MARSHALL,TRISON COATINGS INC,74.5
KY,CLARK,CONTECH ENGINEERED SOLUTIONS LLC,66.45
FL,PINELLAS,ARGOS SOUTH ST PETE READY MIX PLANT,0.08
NC,SAMPSON,DUBOSE STRAPPING INC,0
NC,GUILFORD,CASCADE DIE CASTING/ATLANTIC,124.81
FL,BAY,ARGOS PANAMA CITY BEACH CONCRETE PLANT,0.155
NC,BLADEN,DUPONT SPECIALTY PRODUCTS USA LLC,34094.5
FL,MARION,ANTENNAS FOR COMMUNICATIONS,1860.84
TN,CLAIBORNE,ENGLAND INC,0.095
NC,MECKLENBURG,SHERWIN-WILLIAMS CO,9
NC,CATAWBA,COMMSCOPE INC-CLAREMONT NC FACILITY,0
AL,ST CLAIR,MEYER UTILITY STRUCTURES LLC PLT NO 1662,82.94545013
TN,HAMILTON,BASF CORP,220.7835714
MS,JACKSON,MISSISSIPPI POWER CO - PLANT DANIEL,4565.537486
KY,WASHINGTON,ALLTECH INC,500
GA,COWETA,PREMIER FOAM INC,31.5
KY,ALLEN,SUMITOMO ELECTRIC WIRING SYSTE MS INC,0
TN,BLOUNT,ARCONIC,7125.27711
KY,WOODFORD,LEDVANCE LLC,156.6075
TN,MADISON,VORTEQ COIL FINISHERS,82.9
SC,BERKELEY,NUCOR STEEL-BERKELEY,1755.932143
SC,GREENVILLE,STUEKEN LLC,3341
FL,HILLSBOROUGH,METTLER TOLEDO SAFELINE INC,0
GA,CAMDEN,AGLOGIC CHEMICAL LLC - CAMDEN PLANT,1036.25
AL,JACKSON,LOZIER CORP,0
TN,LINCOLN,COPPERWELD BIMETALLICS LLC,21.45
NC,FRANKLIN,PRUITT LUMBER CO INC,0
NC,CARTERET,U.S. MARINE CORPS MCAS CHERRY PT - BT11 BOMBING RANGE - RNGE,24.95083333
KY,CHRISTIAN,MSSC-US,0
TN,MAURY,SMELTER SERVICE CORP,498.3784625
NC,DURHAM,SCM METAL PRODUCTS INC,1635.99125
AL,MORGAN,SAPUTO DAIRY FOODS USA LLC,0
GA,HART,PHARMA TECH INDUSTRIES,318.5
AL,MADISON,NAVISTAR BIG BORE DIESELS LLC,0
KY,DAVIESS,HUNTER DOUGLAS,23.79
NC,CARTERET,BALLY REFRIGERATED BOXES INC,0.21375
KY,MUHLENBERG,US TVA PARADISE FOSSIL PLANT,21657.71917
FL,POLK,PREFERRED-DAVENPORT RM,0.0151235
NC,CUMBERLAND,EATON - FAYETTEVILLE,0.0755
KY,FAYETTE,PRESTRESS SERVICES INDUSTRIES LLC-LEXINGTON BRANCH,0.285
SC,BERKELEY,FEDERAL LAW ENFORCEMENT TRAINING CENTER,0
GA,CLARKE,CATERPILLAR,125.4166667
NC,MECKLENBURG,BLANCHARD TERMINAL CO - CHARLOTTE EAST NC TERMINAL,59.33333333
MS,OKTIBBEHA,SOUTHWIRE CO,31.8
GA,WARE,CAROLINA SKIFF LLC,87070.5
GA,CRISP,HELENA INDUSTRIES INC,15.65283656
MS,COVINGTON,SANDERSON FARMS INC,2302.25
KY,MADISON,AGC FLAT GLASS N AMERICA INC,2.5
AL,GREENE,CONSOLIDATED CATFISH PRODUCERS,536.25
NC,FORSYTH,CONCRETE SUPPLY CO  LLC - LOWERY ST,0.005
SC,SPARTANBURG,ASSOCIATED ASPHALT INMAN LLC,9.4725
MS,JACKSON,CHEVRON PRODUCTS CO PASCAGOULA REFINERY,7889.92673
NC,GRANVILLE,REVLON CONSUMER PRODUCTS CORP,0.5
NC,HARNETT,NATIONAL FOAM INC,2.5
NC,FRANKLIN,NOVOZYMES NA INC,1531.016667
AL,COVINGTON,ARCLIN USA LLC,586.5
NC,WILKES,PLYCEM USA LLC,0.0435
AL,RANDOLPH,FIBERGLASS UNLIMITED INC,4259.5
KY,PULASKI,PRAIRIE FARMS DAIRY,0
GA,HENRY,SOUTHERN STATES LLC,1.3875
FL,VOLUSIA,ABB INSTALLATION PRODUCTS INC,0.6306625
SC,DILLON,DAWKINS ON-SITE LLC - DILLION PORTABLE,0.0013
GA,CARROLL,SOUTHWIRE CO VILLA RICA PLANT,0
SC,GREENVILLE,SOLVAY SPECIALTY POLYMERS USA LLC,4513.9375
FL,POLK,DIXIE SOUTHERN INDUSTRIAL INC,0
SC,GREENWOOD,COOPER POWER SYSTEMS LLC,0
NC,CALDWELL,LENOIR MIRROR CO,0.037
KY,CHRISTIAN,COMMONWEALTH AGRI-ENERGY LLC,20.22222222
AL,WASHINGTON,TOTAL PETROCHEMICALS & REFINING USA INC,213.75
NC,CLEVELAND,CLEVELAND COUNTY GENERATING FACILITY,0
TN,SUMNER,CROWN GROUP PORTLAND TN PLANT,0
NC,ROBESON,SILGAN CONTAINERS MANUFACTURING CORP,2084.75
GA,COBB,KEMIRA CHEMICALS INC,79.52
FL,HILLSBOROUGH,CLARIOS LLC,14.991375
AL,BIBB,CAHABA PRESSURE TREATED FOREST PRODUCTS INC,711.18499
AL,SHELBY,LHOIST NA OF ALABAMA LLC-MONTEVALLO PLANT,16152.40188
AL,BARBOUR,AMERICAN BUILDINGS COMPANY-EUFAULA,2.5
KY,GRAVES,PILGRIMS PRIDE CORP MAYFIELD KY FACILITY,733.3333333
GA,WHITFIELD,CHEM-TECH FINISHERS INC,75.5
NC,GUILFORD,WESTERN ROTO ENGRAVERS INC,0
TN,KNOX,CMC STEEL TENNESSEE,1347.196875
KY,FRANKLIN,GREENHECK FAN CORP KENTUCKY,0.082
NC,WILSON,ERGON ASPHALT & EMULSIONS INC - WILSON,0
NC,MACON,SOUTHERN CONCRETE MATERIALS-FRANKLIN PLANT,0.00294
TN,BRADLEY,DURACELL,1434.685714
TN,HAWKINS,AGC-GREENLAND FLATGLASS PLANT,21.66666667
AL,DALE,US ARMY AVIATION CENTER OF EXCELLENCE & FT RUCKER FIRING RNG,241.7166667
NC,NASH,DRAKA ELEVATOR PRODUCT INC,0
NC,ROBESON,SANDERSON FARMS ST PAULS PROCESSING,1426.25
KY,JEFFERSON,MPLX TERMINALS LLC - LOUISVILLE KRAMERS KY TERMINAL,153.3461538
NC,CLEVELAND,CURTISS-WRIGHT,9855.6425
MS,LEE,SYNTRON MATERIAL HANDLING LLC,3.813333333
FL,DUVAL,TITAN FLORIDA-GREENLAND ROAD RMC PLANT,0.01485
FL,SEMINOLE,TITAN FLORIDA-LONGWOOD RMC PLANT,0.0129
SC,GREENWOOD,CONCRETE SUPPLY CO  LLC - GREENWOOD,0.00205
MS,LOWNDES,COLUMBUS ROLL SHOP,0
FL,ORANGE,WHITAKER SOLVENTS & CHEMICAL S,111.625
SC,YORK,SEM PRODUCTS INC,1281.035
FL,PALM BEACH,POWER SYSTEMS MFG LLC,0.04
AL,JEFFERSON,US STEEL CORP-FAIRFIELD WORKS,7.83
AL,RUSSELL,JOHNS MANVILLE,1145
SC,RICHLAND,ENGINEERED COMPOSITES,14902.5
GA,POLK,HON CO,20623.25
MS,HANCOCK,POLYCHEMIE INC,626.5833333
AL,CONECUH,KNUD NIELSEN CO INC,990
AL,CONECUH,KNUD NIELSEN CO INC - EVERGREEN,0
TN,GREENE,SUMIRIKO TENNESSEE INC,5014.333333
GA,COLUMBIA,CLUB CAR INC,0
FL,WAKULLA,ST MARKS POWDER INC,0
AL,MADISON,KENNAMETAL INC DBA KENNAMETAL FIRTH STERLING,70868.81429
FL,SANTA ROSA,FABBRO MARINE,0
NC,CLEVELAND,EATON CORP TRANSMISSION DIV,0.5
GA,LOWNDES,REGAL MARINE INDUSTRIES INC,17300
FL,BROWARD,OZINGA READY-MIX DAVIE,0.0515
KY,HANCOCK,PRECOAT METALS,491.586
FL,HILLSBOROUGH,U.S. DOD  USAF  MACDILL AFB,0.375
FL,PASCO,PREFERRED-ODESSA RM,0.0091125
GA,DEKALB,USG CHAMBLEE PLANT,0.01425
FL,DUVAL,WWF OPERATING CO,0
AL,WINSTON,MASONITE CORP HALEYVILLE DOOR PLANT,0.005
GA,TERRELL,GOLDEN PEANUT - DAWSON,30484.5
GA,COBB,AJAY NA LLC,7.00064375
AL,BARBOUR,EQUITY GROUP EUFAULA DIV LLC,81
TN,KNOX,MARATHON PETROLEUM CO - KNOXVILLE TN ASP TERMINAL,1.375
MS,LEE,INNOCOR EAST LLC,78.65
SC,BERKELEY,NEXANS HIGH VOLTAGE USA INC,0
AL,MARENGO,TWO RIVERS LUMBER CO LLC,13696
GA,THOMAS,CENTEK INDUSTRIES INC,2096.5
TN,LOUDON,VISKASE CORP,413166.7133
AL,SHELBY,RESEARCH SOLUTIONS GROUP INC,277.8995833
GA,CHATHAM,EMD PERFORMANCE MATERIALS CORP,1.25
SC,HORRY,CONCRETE SUPPLY CO LLC-NMB,0.00195
TN,WASHINGTON,AMERICAN WATER HEATER CO,83.125
SC,DORCHESTER,BRITELINE EXTRUSIONS INC,0.625
KY,PULASKI,JOHN S COOPER POWER STATION,140.100625
SC,BERKELEY,PARKER HANNIFIN CORP MT HOLLY FACILITY,0
TN,HENDERSON,DEWAYNE'S QUALITY METAL COATINGS LLC,63.75
NC,BLADEN,KURARAY AMERICA-FAYETTEVILLE,51762.25
TN,ANDERSON,ENERGYSOLUTIONS BEAR CREEK FACILITY,0
AL,JEFFERSON,DRUMMOND CO INC ABC COKE DIV,1389.2925
TN,WASHINGTON,KOYO BEARINGS NA LLC,30
KY,CALDWELL,WYMAN GORDON CO,1.25
FL,BROWARD,MPLX TERMINALS LLC - FT LAUDERDALE SPANGLER,137.9583333
AL,ESCAMBIA,GREDE II - BREWTON,177.1666667
GA,FAYETTE,EVERLUBE PRODUCTS,705.75
TN,RUTHERFORD,PAULO PRODUCTS CO,73
SC,OCONEE,GREENTECH GLOBAL RECYCLING,0
NC,ALAMANCE,CONCRETE SUPPLY CO  LLC - HATCHERY RD,0.00335
GA,GLYNN,ALLIED UNIVERSAL CORP,3.5
SC,SUMTER,EATON CORP,0
AL,JEFFERSON,MILLER STEAM PLANT,8577.819474
SC,CHARLESTON,CONCRETE PIPE & PRECAST LLC-CHARLESTON PLANT,0.065
TN,DICKSON,ZOCHEM LLC,3289.5
GA,HOUSTON,INTERFOR US INC,4460.786667
FL,HILLSBOROUGH,KIMBALL ELECTRONICS TAMPA,0.5
GA,HALL,HYDRO EXTRUDER LLC,1027.227377
FL,DUVAL,SYMRISE AG JACKSONVILLE,249.875
SC,CHARLESTON,BOEING SOUTH CAROLINA,1598.083333
SC,BERKELEY,JW ALUMINUM MT HOLLY OPERATIONS,3920.668674
NC,PERSON,DUKE ENERGY PROGRESS LLC-MAYO ELECTRIC GENERATING PLANT,3455.32625
AL,MOBILE,FMC  CORP - MOBILE MANUFACTURING CENTER,3017
AL,DALLAS,INTERNATIONAL PAPER - RIVERDALE MILL,15565.59434
FL,MIAMI-DADE,TITAN PENNSUCO COMPLEX,1058.2913
TN,SHELBY,CUMMINS ENGINE CO,1128.1
KY,JEFFERSON,KOSMOS CEMENT CO LLC,5759.88978
MS,LAFAYETTE,OLIN WINCHESTER LLC,3.2
KY,CARROLL,KENTUCKY UTILITIES CO GHENT STATION,28286.84018
NC,IREDELL,CLARK EQUIPMENT DBA DOOSAN INFRACORE CONSTRUCTION EQUIPMENT,0.9667
KY,JEFFERSON,REPUBLIC CONDUIT MANUFACTURING,99.677
TN,RUTHERFORD,RESEARCH SOLUTIONS GROUP INC,155.2777778
TN,MADISON,TBDN TENNESSEE CO,0
FL,DUVAL,JEA BRANDY BRANCH GENERATING STATION,7972
FL,ESCAMBIA,READY MIX USA LLC-CANTONMENT PLANT,0
AL,BALDWIN,READY MIX USA LLC-DOC MCDUFFIE PLANT,0
MS,DESOTO,NITEO PRODUCTS LLC,661.125
TN,HARDIN,PACKAGING CORP OF AMERICA COUNCE MILL,39773.55889
GA,RICHMOND,KENDALL PATIENT RECOVERY LLC,129.5
MS,WARREN,COOPER LIGHTING LLC,0
NC,CUMBERLAND,OLDCASTLE PRECAST INC,0.15
FL,BREVARD,US AIR FORCE PATRICK AFB FL,16.26666667
MS,MONROE,AXIALL LLC-ABERDEEN,1694.75
GA,GREENE,NOVELIS CORP-GREENSBORO,5941.970213
SC,YORK,ULTRA ADDITIVES LLC,1064.75
TN,SHELBY,WIT-CON  LLC,9354
KY,JEFFERSON,BYK USA INC,5
AL,MONTGOMERY,THE ANDERSONS INC MONTGOMERY,2.5
FL,ORANGE,NAUTIQUE BOAT CO INC,54675.25
NC,NEW HANOVER,FORTRON INDUSTRIES LLC,4054.67625
TN,CHEATHAM,STATE INDUSTRIES INC,5758.16875
NC,GUILFORD,THOMAS BUILT BUSES INC,487.2569708
GA,TOOMBS,TRANE,1.361666667
SC,FLORENCE,WESTROCK CP LLC,40363.50068
TN,JEFFERSON,NYRSTAR COY-MINE,1593.433833
SC,AIKEN,HPC HOLDINGS INC,676.5454545
GA,NEWTON,SHERWIN-WILLIAMS CO,0
NC,BLADEN,S&W ELIZABETHTOWN PLANT,0.00202
NC,CUMBERLAND,S&W SPRING LAKE PLANT,0.0029
MS,HINDS,METAL COATERS,4889.142857
GA,HALL,MINCEY MARBLE MANUFACTURING INC,40397
TN,SEVIER,JOHNSON MATTHEY US 2 LLC C/O JOHNSON MATTHEY CATALYSTS,259.5
FL,BROWARD,EXXON MOBIL OIL CORP PORT EVERGLADES TERMINAL,580.52
AL,MARENGO,READY MIX USA LLC-DEMOPOLIS FACILITY,0
TN,GREENE,WORKHORSE CABS LLC DBA CRENLO ENGINEEED CABS,0.016
FL,HILLSBOROUGH,SAFETY-KLEEN SYSTEMS TAMPA (TAM),0
GA,COBB,ASPEN REFRIGERANTS INC,1007.1
FL,SARASOTA,PREFERRED-VENICE RM,0.0116815
AL,PICKENS,LEWIS BROTHERS LUMBER CO,4.375
SC,GREENVILLE,NUTRA MANUFACTURING,37
GA,BARTOW,CHEMICAL PRODUCTS CORP,699.0285714
NC,MECKLENBURG,TMS INTERNATIONAL LLC,1.7509425
NC,BUNCOMBE,EATON - ARDEN NC ASHEVILLE,0
SC,SPARTANBURG,MACK MOLDING,9196.5
NC,BERTIE,VALLEY PROTEINS INC - LEWISTON,214
NC,GUILFORD,RESCO PRODUCTS INC GREENSBORO OPERATIONS,0.065
MS,JONES,WAYNE FARMS LLC - LAUREL FRESH PLANT,590
KY,BATH,CTI FOODS,0
GA,TROUP,ATLAS ROOFING CORP,5
SC,GREENVILLE,HENKEL US OPERATIONS CORP,1.2625
NC,GUILFORD,INNOSPEC ACTIVE CHEMICALS,131.3
NC,BEAUFORT,ICONIC MARINE GROUP LLC,12052.5
GA,BARTOW,CETCO,822.78575
KY,DAVIESS,VALOR LLC,4.35
NC,ONSLOW,P4 JACKSONVILLE PLANT,0.00575
FL,VOLUSIA,R J DOUGHERTY LLC  DBA EVERGLADES BOATS - EAST,5981
SC,CHARLESTON,EVERRIS NA INC,11.4346545
NC,MECKLENBURG,CHARLOTTE PIPE & FOUNDRY CO,6959.8875
NC,GUILFORD,ENNIS-FLINT INC - HIGH POINT FACILITY,[phone]
AL,MOBILE,DPC ENTERPRISES LP,66
NC,IREDELL,SHERWIN-WILLIAMS CO,3.75
FL,HARDEE,FLORIKAN ESA LLC,5.0963375
MS,JACKSON,VT HALTER MARINE PASCAGOULA OPERATIONS,3161.759286
GA,DADE,TELEFLEX MEDICAL OEM LLC,0
NC,GUILFORD,SUIZA DAIRY GROUP LLC DBA LAND OF SUN DAIRIES LLC,0
NC,MECKLENBURG,FXI INC,11.35
GA,WHITFIELD,MFG CHEMICAL INC,43.66666667
MS,COPIAH,ABB INC,1450.166667
MS,UNION,DELEK US NEW ALBANY,4050.75
AL,MORGAN,READY MIX USA LLC-TRINITY PLANT,0
FL,CHARLOTTE,CEMEX PORT CHARLOTTE,0
AL,SHELBY,GREDE II - COLUMBIANA,56.275
NC,WAKE,AJINOMOTO HEALTH & NUTRITION NA INC,23468.4175
AL,JACKSON,US GYPSUM BRIDGEPORT,40.325
AL,LIMESTONE,ASAHI KASEI PLASTICS NA INC,0
GA,PAULDING,ARGOS DALLAS CONCRETE PLANT,0.095
TN,COCKE,SONOCO PRODUCTS CO,0.0665
SC,SPARTANBURG,HEMMELRATH COATINGS,190.25
SC,CHESTER,GUARDIAN INDUSTRIES LLC,9
GA,DOUGLAS,BITUMAR (GEORGIA) INC,25.5025
NC,GUILFORD,GILBARCO INC,0.02
GA,SPALDING,OTSUKA CHEMICAL AMERICA INC,0
NC,CUMBERLAND,CARGILL INC,127000
SC,GREENVILLE,ADAMS AN OLDCASTLE CO - GREENVILLE SC,0.00415
SC,SPARTANBURG,LAND-O-SUN DAIRIES INC,0
FL,PINELLAS,ALL SOUTHERN FABRICATORS LLC,0
GA,DOOLY,REEVES CONSTRUCTION COMPANY-VIENNA HMAF,0.3840095
AL,WINSTON,GRAYSON LUMBER CORP,8.37
AL,MOBILE,OLDCASTLE - THEODORE BLOCK,0.0005
TN,UNICOI,TN TENNESSEE LLC - ERWIN,0
NC,WAKE,CONCRETE SUPPLY CO  LLC - MORRISVILLE,0.0067
GA,COBB,MCDONOUGH/ATKINSON STEAM ELECTRIC GENERATING PLANT,230015
FL,LEON,CITY OF TALLAHASSEE ARVAH B HOPKINS GENERATING STATION,10592.5
TN,WAYNE,MUELLER GAS PRODUCTS - WAYNESBORO DIV,0
SC,GREENVILLE,HOLLY OAK CHEMICAL INC,74.33333333
MS,CLAY,YOKOHAMA TIRE MANUFACTURING MISSISSIPPI LLC,929.6
MS,JACKSON,B & D PLASTICS,18410
NC,CABARRUS,OILES AMERICA CORP,0
MS,TISHOMINGO,TISHOMINGO ACQUISITION LLC,3.4025
AL,TALLADEGA,LEGACY CABINETS LLC,14508.83333
FL,CLAY,TITAN FLORIDA-ORANGE PARK RMC PLANT,0.0048
AL,TUSCALOOSA,HERO BX ALABAMA,1114
TN,BRADLEY,INNOVATIVE WATER CARE LLC  DBA SIGURA,55709.29
